,itemName
0,Cull
1,Dark Seal
2,Doran's Blade
3,Doran's Ring
4,Doran's Shield
5,Farsight Alteration
6,Guardian's Blade
7,Guardian's Hammer
8,Guardian's Horn
9,Guardian's Orb
10,Gustwalker Hatchling
11,Mosstomper Seedling
12,Oracle Lens
13,Relic Shield
14,Scorchclaw Pup
15,Spectral Sickle
16,Spellthief's Edge
17,Stealth Ward
18,Steel Shoulderguards
19,Tear of the Goddess
20,Control Ward
21,Corrupting Potion
22,Elixir of Iron
23,Elixir of Sorcery
24,Elixir of Wrath
25,Health Potion
26,Refillable Potion
27,Commencing Stopwatch
28,Eye of the Herald
29,Minion Dematerializer
30,Perfectly Timed Stopwatch
31,Poro-Snax
32,Slightly Magical Boots
33,Total Biscuit of Everlasting Will
34,Your Cut
35,Berserker's Greaves
36,Boots
37,Boots of Swiftness
38,Ionian Boots of Lucidity
39,Mercury's Treads
40,Mobility Boots
41,Plated Steelcaps
42,Sorcerer's Shoes
43,B. F. Sword
44,Blasting Wand
45,Broken Stopwatch
46,Cloak of Agility
47,Cloth Armor
48,Dagger
49,Faerie Charm
50,Long Sword
51,Needlessly Large Rod
52,Null-Magic Mantle
53,Pickaxe
54,Rejuvenation Bead
55,Ruby Crystal
56,Sapphire Crystal
57,Sheen
58,Stopwatch
59,Aegis of the Legion
60,Aether Wisp
61,Amplifying Tome
62,Bami's Cinder
63,Bandleglass Mirror
64,Blighting Jewel
65,Bramble Vest
66,Catalyst of Aeons
67,Caulfield's Warhammer
68,Chain Vest
69,Crystalline Bracer
70,Executioner's Calling
71,Fiendish Codex
72,Forbidden Idol
73,Frostfang
74,Giant's Belt
75,Glacial Buckler
76,Harrowing Crescent
77,Hearthbound Axe
78,Hexdrinker
79,Hextech Alternator
80,Ironspike Whip
81,Kindlegem
82,Kircheis Shard
83,Last Whisper
84,Leeching Leer
85,Lost Chapter
86,Negatron Cloak
87,Noonquiver
88,Oblivion Orb
89,Phage
90,Quicksilver Sash
91,Rageknife
92,Recurve Bow
93,Runesteel Spaulders
94,Seeker's Armguard
95,Serrated Dirk
96,Spectre's Cowl
97,Targon's Buckler
98,Tiamat
99,Vampiric Scepter
100,Verdant Barrier
101,Warden's Mail
102,Watchful Wardstone
103,Winged Moonplate
104,Zeal
105,Abyssal Mask
106,Anathema's Chains
107,Archangel's Staff
108,Ardent Censer
109,Axiom Arc
110,Banshee's Veil
111,Black Cleaver
112,Black Mist Scythe
113,Blade of the Ruined King
114,Bloodthirster
115,Bulwark of the Mountain
116,Chempunk Chainsword
117,Chemtech Putrifier
118,Cosmic Drive
119,Dead Man's Plate
120,Death's Dance
121,Demonic Embrace
122,Edge of Night
123,Essence Reaver
124,Fimbulwinter
125,Force of Nature
126,Frozen Heart
127,Gargoyle Stoneplate
128,Guardian Angel
129,Guinsoo's Rageblade
130,Horizon Focus
131,Hullbreaker
132,Infinity Edge
133,Knight's Vow
134,Lich Bane
135,Lord Dominik's Regards
136,Manamune
137,Maw of Malmortius
138,Mejai's Soulstealer
139,Mercurial Scimitar
140,Mikael's Blessing
141,Morellonomicon
142,Mortal Reminder
143,Muramana
144,Nashor's Tooth
145,Navori Quickblades
146,Pauldrons of Whiterock
147,Phantom Dancer
148,Rabadon's Deathcap
149,Randuin's Omen
150,Rapid Firecannon
151,Ravenous Hydra
152,Redemption
153,Runaan's Hurricane
154,Rylai's Crystal Scepter
155,Seraph's Embrace
156,Serpent's Fang
157,Serylda's Grudge
158,Shadowflame
159,Shard of True Ice
160,Silvermere Dawn
161,Spear of Shojin
162,Spirit Visage
163,Staff of Flowing Water
164,Sterak's Gage
